pid,name,role,price,country,team
1,ShubmanGill,Batsman,80000000,India,GT
2,SaiSudarshan,Batsman,2000000,India,GT
3,AbhinavSadarangani,Batsman,26000000,India,GT
4,JasonRoy,Batsman,20000000,England,GT
5,DavidMiller,Batsman,30000000,South Africa,GT
6,MatthewWade,WK-Batsman,24000000,Australia,GT
7,WriddhimanSaha,WK-Batsman,19000000,India,GT
8,RashidKhan,Bowler,150000000,Afghanistan,GT
9,VarunAaron,Bowler,5000000,India,GT
10,DarshanNalkande,Bowler,2000000,India,GT
11,YashDayal,Bowler,32000000,India,GT
12,PradeepSangwan,Bowler,2000000,India,GT
13,AlzarriJoseph,Bowler,24000000,West Indies,GT
14,RSaiKishore,Bowler,30000000,India,GT
15,NoorAhmad,Bowler,3000000,Afghanistan,GT
16,LockieFerguson,Bowler,100000000,New Zealand,GT
17,MohammedShami,Bowler,62500000,India,GT
18,HardikPandya,All-rounder,150000000,India,GT
19,DominicDrakes,All-rounder,11000000,West Indies,GT
20,VijayShankar,All-rounder,14000000,India,GT
21,JayantYadav,All-rounder,17000000,India,GT
22,GurkeeratSinghMann,All-rounder,5000000,India,GT
23,RahulTewatia,All-rounder,90000000,India,GT
24,MSDhoni,WK-Batsman,120000000,India,CSK
25,RuturajGaikwad,Batsman,60000000,India,CSK
26,RobinUthappa,Batsman,20000000,India,CSK
27,AmbatiRayudu,WK-Batsman,67500000,India,CSK
28,DevonConway,Batsman,10000000,New Zealand,CSK
29,SubhranshuSenapati,Batsman,2000000,India,CSK
30,HariNishaanth,Batsman,2000000,India,CSK
31,NJagadeesan,WK-Batsman,2000000,India,CSK
32,DeepakChahar,Bowler,140000000,India,CSK
33,KMAsif,Bowler,2000000,India,CSK
34,TusharDeshpande,Bowler,2000000,India,CSK
35,MaheeshTheekshana,Bowler,7000000,Sri Lanka,CSK
36,SimranjeetSingh,Bowler,2000000,India,CSK
37,AdamMilne,Bowler,19000000,New Zealand,CSK
38,MukeshChoudhary,Bowler,2000000,India,CSK
39,PrashantSolanki,Bowler,12000000,India,CSK
40,MitchellSantner,Bowler,19000000,New Zealand,CSK
41,RajvardhanHangargekar,Bowler,15000000,India,CSK
42,RavindraJadeja,All-rounder,160000000,India,CSK
43,MoeenAli,All-rounder,80000000,England,CSK
44,DwayneBravo,All-rounder,44000000,West Indies,CSK
45,ShivamDube,All-rounder,40000000,India,CSK
46,DwainePretorius,All-rounder,5000000,South Africa,CSK
47,BhagathVarma,All-rounder,2000000,India,CSK
48,ChrisJordan,All-rounder,36000000,England,CSK
49,RishabhPanty,WK-Batsman,160000000,India,DC
50,PrithviShaw,Batsman,75000000,India,DC
51,DavidWarner,Batsman,62500000,Australia,DC
52,AshwinHebbar,Batsman,2000000,India,DC
53,SarfarazKhan,Batsman,2000000,India,DC
54,KSBharat,WK-Batsman,20000000,India,DC
55,YashDhull,Batsman,5000000,India,DC
56,MandeepSingh,Batsman,11000000,India,DC
57,RovmanPowell,Batsman,28000000,West Indies,DC
58,TimSeifert,WK-Batsman,5000000,New Zealand,DC
59,AnrichNortje,Bowler,65000000,South Africa,DC
60,ShardulThakur,Bowler,107500000,India,DC
61,KamleshNagarkoti,Bowler,11000000,India,DC
62,MustafizurRahman,Bowler,20000000,Bangladesh,DC
63,LungiNgidi,Bowler,5000000,South Africa,DC
64,KhaleelAhmed,Bowler,52500000,India,DC
65,ChetanSakariya,Bowler,42000000,India,DC
66,PraveenDubey,Bowler,5000000,India,DC
67,KuldeepYadav,Bowler,20000000,India,DC
68,AxarPatel,All-rounder,90000000,India,DC
69,MitchellMarsh,All-rounder,65000000,Australia,DC
70,LalitYadav,All-rounder,6500000,India,DC
71,RipalPatel,All-rounder,2000000,India,DC
72,VickyOstwal,All-rounder,2000000,India,DC
73,ShreyasIyer,Batsman,122500000,India,KKR
74,NitishRana,Batsman,80000000,India,KKR
75,AjinkyaRahane,Batsman,10000000,India,KKR
76,RinkuSingh,Batsman,5500000,India,KKR
77,AbhijeetTomar,Batsman,4000000,India,KKR
78,PrathamSingh,Batsman,2000000,India,KKR
79,AlexHales,Batsman,15000000,England,KKR
80,RameshKumar,Batsman,2000000,India,KKR
81,SheldonJackson,WK-Batsman,6000000,India,KKR
82,SamBillings,WK-Batsman,20000000,England,KKR
83,BabaIndrajith,Batsman,2000000,India,KKR
84,VarunChakravarty,Bowler,80000000,India,KKR
85,PatCummins,Bowler,72500000,Australia,KKR
86,RasikhDar,Bowler,2000000,India,KKR
87,AshokSharma,Bowler,5500000,India,KKR
88,TimSouthee,Bowler,15000000,New Zealand,KKR
89,UmeshYadav,Bowler,20000000,India,KKR
90,ChamikaKarunaratne,Bowler,5000000,Sri Lanka,KKR
91,ShivamMavi,Bowler,72500000,India,KKR
92,AndreRussell,All-rounder,120000000,West Indies,KKR
93,VenkateshIyer,All-rounder,80000000,India,KKR
94,SunilNarine,All-rounder,60000000,West Indies,KKR
95,AnukulRoy,All-rounder,2000000,India,KKR
96,NitishRana,All-rounder,80000000,India,KKR
97,MohammadNabi,All-rounder,10000000,Afghanistan,KKR
98,MananVohra,Batsman,2000000,India,LSG
99,EvinLewis,Batsman,20000000,West Indies,LSG
100,ManishPandey,Batsman,46000000,India,LSG
101,KLRahul,WK-Batsman,170000000,India,LSG
102,QuintondeKock,WK-Batsman,67500000,South Africa,LSG
103,RaviBishnoi,Bowler,40000000,India,LSG
104,DushmanthaChameera,Bowler,20000000,Sri Lanka,LSG
105,ShahbazNadeem,Bowler,5000000,India,LSG
106,MohsinKhan,Bowler,2000000,India,LSG
107,MayankYadav,Bowler,2000000,India,LSG
108,AnkitRajpoot,Bowler,5000000,India,LSG
109,AveshKhan,Bowler,100000000,India,LSG
110,MarkWood,Bowler,75000000,England,LSG
111,MarcusStoinis,All-rounder,92000000,Australia,LSG
112,KyleMayers,All-rounder,5000000,West Indies,LSG
113,KaranSharma,All-rounder,2000000,India,LSG
114,KGowtham,All-rounder,9000000,India,LSG
115,AyushBadoni,All-rounder,2000000,India,LSG
116,DeepakHooda,All-rounder,57500000,India,LSG
117,KrunalPandya,All-rounder,82500000,India,LSG
118,JasonHolder,All-rounder,87500000,West Indies,LSG
119,RohitSharma,Batsman,160000000,India,MI
